ID,Lat,Long,Altitude,Type,Name,Description,Category
3,34.86416666666667,-118.17083333333333,2375,T,RosamondInt.,"
",Control Points
4,35.1025,-118.43138888888889,4220,TA,ThchpMtnVlly,"123.0
",Control Points
9,36.226111111111116,-117.97916666666667,3840,T,HaiweeResrvr,"
",Control Points
10,36.25944444444445,-117.59694444444445,4670,TL,Darwin,"N/S 22x6D slope to so some     ,
",Control Points
11,36.339444444444446,-117.42277777777778,1576,TL,PanamintSp,"180x55 D E/W extreme slop toE emergency only
",Control Points
12,35.80472222222222,-117.32777777777777,1650,TA,Trona AP    ,"17/35 43A
",Control Points
14,35.04194444444444,-116.44555555555556,1639,T,AftnCmntPlnt,"
",Control Points
15,34.79694444444444,-116.46194444444444,1974,T,Hector VTC  ,"
",Control Points
17,34.88916666666667,-117.08749999999999,2100,T,BarstowRRYrd,"
",Control Points
18,34.81027777777778,-117.29805555555555,2467,T,HelendaleRdr,"
",Control Points
21,34.44361111111111,-116.94944444444445,2940,T,LucernVllynt,"
",Control Points
22,35.38472222222222,-118.22666666666667,4119,T,KelsoVallyRc,"
",Control Points
23,34.337500000000006,-116.57666666666667,3347,TA,Valley Vista,"N/S 75x4D slp N
",Control Points
25,34.259166666666665,-116.88333333333334,6748,T,Big Bear    ,"
",Control Points
26,34.36555555555556,-117.64250000000001,5931,T,Wrightwood  ,"
",Control Points
30,35.3125,-117.985,2099,T,Rd XN Cal   ,"
",Control Points
32,34.91583333333333,-118.52222222222223,3857,T,Radar Site  ,"
",Control Points
33,34.907222222222224,-118.30805555555555,2730,TA,LloydsLandng,"06/24 6x23D lights
",Control Points
34,35.029444444444444,-117.71222222222222,2389,TA,Borax       ,"06/24 34A
",Control Points
35,34.9925,-117.54083333333332,2473,T,Four Corner ,"E/W 5x2D lines E end
",Control Points
36,35.425555555555555,-117.73611111111111,2475,TL,Goler Wash,"6x14 d rough/emergency only  
",Control Points
37,35.981944444444444,-117.89972222222222,3343,TL,Cindercone drlk,"NW/SE  obsticles
",Control Points
